Area,Year,CattleRawMilkProd,CattleRawMilkProdLogDiff,CattleRawMilkProdSD2,CattleRawMilkProdSD3,CattleRawMilkProdSD4,Population,PopulGrowth,PopulationSD2,PopulLogDiff,MalePopul,MalePopulGrowth,MalePopulSD2,MalePopulLogDiff,RuralPopul,RuralPopulGrowth,RuralPopulSD2,RuralPopulLogDiff,AgriLandShare,AgriLand,IrrigationEquippedLand,TempChange,tas,tasmax,tasmin,tr,tnn,txx,pr,rx1day,rx5day,fd,CattleMeatProd,CattleMeatProdLogDiff,CattleMeatProdSD2,CattleMeatProdSD3,CattleMeatProdSD4,ChickensMeatProd,ChickensMeatProdLogDiff,ChickensMeatProdSD2,ChickensMeatProdSD3,ChickensMeatProdSD4,PotatoesProd,PotatoesProdLogDiff,PotatoesProdSD2,PotatoesProdSD3,PotatoesProdSD4
Angola,1981,155000,0.005567954,1414.213562,2000,2581.988897,8631.457,3.657493746,223.2300753,0.015600704,4310.289,3.51686395,107.1881956,0.015011107,6892.975,2.018925065,98.4038081,0.008680743,35.87711559,44728,80,-0.071,21.4,28.29,14.56,3.32,13.96,31.27,80.73,9.89,28.11,0,50000,0.008600172,707.1067812,1000,1290.994449,6750,0.002885688,31.81980515,45,58.09475019,40000,0,0,0,0
Angola,1982,157000,0.005497472,1414.213562,2000,2986.078811,8947.152,3.683350858,233.0305753,0.015709024,4461.876,3.539699445,111.6783237,0.0151069,7032.139,1.938798422,96.40623144,0.00833951,35.85866688,44705,81.3,0.164,21.43,28.26,14.65,3.24,14.05,30.71,91.14,10.98,31.76,0,51000,0.008433168,707.1067812,1000,1290.994449,6795,0.002866641,31.81980515,45,45.59605246,40000,0,0,0,0
Angola,1983,159000,0.005428752,1414.213562,2516.611478,2449.489743,9276.707,3.675819448,241.1198769,0.015677477,4619.813,3.529774906,115.3071957,0.01506527,7168.478,1.697891798,86.06408766,0.00731195,35.83700971,44678,81.3,0.487,21.78,28.7,14.9,4.27,14.26,31.26,89.68,11.07,31.61,0,52000,0.008272526,707.1067812,1000,2160.246899,6840,0.002847843,31.81980515,28.93095228,37.01688804,40000,0,0,0,0
Angola,1984,161000,0.008017972,2121.320344,1732.050808,1732.050808,9617.702,3.669473228,249.5514181,0.015650892,4782.882,3.535922484,119.5851917,0.015091057,7290.191,1.375601819,70.91149644,0.005933445,35.81455041,44650,81.3,0.631,21.74,28.61,14.92,3.58,14.38,30.92,97.4,10.98,32.55,0,53000,0.00811789,707.1067812,2081.665999,2061.552813,6885,0.000567334,6.363961031,23.8117618,40.91454509,40000,0,0,0,0
Angola,1985,164000,0,0,1732.050808,3774.917218,9970.621,3.63019515,255.9394208,0.015486316,4952.001,3.509934671,122.9036439,0.014982034,7390.475,1.011842946,52.8774451,0.004372295,35.79690383,44628,81.3,0.694,21.64,28.48,14.85,3.2,13.51,30.91,80.13,11.01,32.56,0,54000,0.023481096,2121.320344,1732.050808,1500,6894,0.002261956,25.45584412,40.58324778,54.6831784,40000,0,0,0,0
Angola,1986,164000,-0.008017972,2121.320344,4041.451884,6130.524719,10332.574,3.498479662,255.6070806,0.01493397,5125.813,3.359642656,121.7701517,0.014350999,7465.255,0.715541532,37.77152293,0.003096492,35.73032807,44545,81.3,0.176,21.49,28.28,14.75,3.21,14.13,30.67,99.56,11.98,34.65,0,57000,0,0,0,500,6930,0.002810977,31.81980515,45,58.09475019,40000,0,0,0,2500
Angola,1987,161000,-0.013701278,3535.533906,5507.570547,4497.032383,10694.057,3.424369255,258.9453317,0.014622881,5298.022,3.274920338,122.6872692,0.013994869,7518.672,0.545708072,29.01259123,0.002363537,35.71268148,44523,82.2,0.689,22.01,28.96,15.12,5.11,14.71,31.6,90.55,10.7,30.79,0,57000,0,0,577.3502692,957.4271078,6975,0.0027929,31.81980515,45,58.09475019,40000,0,0,2886.751346,3201.562119
Angola,1988,156000,-0.017033339,4242.640687,3354.857225,2893.924714,11060.261,3.428825052,268.1610544,0.014641591,5471.528,3.29825599,127.6080253,0.014092989,7559.702,0.550180417,29.40998524,0.002382854,35.69503489,44501,82.2,0.572,21.76,28.64,14.93,4.42,14.5,30.96,104.85,12.32,35.93,0,57000,0.007553138,707.1067812,1000,1290.994449,7020,0.002775054,31.81980515,45,58.09475019,40000,-0.057991947,3535.533906,3214.550254,2629.95564
Angola,1989,150000,0.015921125,3960.505081,2838.379878,3218.379548,11439.498,3.401722698,275.1635328,0.014527774,5651.993,3.280931169,131.1244673,0.014020145,7601.294,0.646600434,34.7542983,0.00279911,35.67658619,44478,82.2,-0.055,21.55,28.42,14.73,3.58,14.17,31.14,86.16,11.1,31.94,0,58000,0.007424018,707.1067812,1000,3593.976442,7065,0.002757435,31.81980515,45,58.09475019,35000,-0.012589127,707.1067812,1000,2629.95564
Angola,1990,155601,-0.010168796,2546.291519,2579.547829,2547.737607,11828.638,3.382071545,282.8801891,0.01444523,5837.431,3.292544272,135.9059233,0.014068975,7650.444,0.782137612,42.31114847,0.003383566,35.6589396,44456,82.2,0.687,21.74,28.66,14.88,4.16,14.69,31.17,100.89,11.72,34.11,0,59000,0.007299239,707.1067812,3785.938897,4447.182282,7110,0.002740037,31.81980515,45,76.85213074,34000,0.024823584,1414.213562,3055.050463,11604.59679
Angola,1991,152000,0.014056064,3535.533906,2886.751346,4500,12228.691,3.302201356,285.541032,0.014109576,6029.631,3.226930471,137.5831806,0.013793013,7710.281,0.852368416,46.47105766,0.003686102,35.68059678,44483,82.2,0.341,21.56,28.49,14.68,3.61,14.33,30.88,93.71,11.04,32.79,0,60000,0.041392685,4242.640687,4187.828435,3422.927146,7155,0.002722858,31.81980515,68.73863542,67.5,36000,0.045757491,2828.427125,14000,11528.94907
Angola,1992,157000,-0.014056064,3535.533906,5507.570547,5066.228051,12632.507,3.212054424,286.9177689,0.013730423,6224.203,3.089536122,135.9759269,0.013214585,7776.001,0.819971602,45.08583548,0.003546571,35.70305607,44511,83.1,0.466,21.72,28.71,14.79,3.84,14.41,30.85,90.59,10.52,29.86,0,66000,0.01335439,1457.347076,1560.846031,5622.66725,7200,0.005395032,63.63961031,51.96152423,56.62375826,40000,-0.455931956,18384.77631,13000,10617.39924
Angola,1993,152000,-0.017490732,4242.640687,3214.550254,7320.063752,13038.27,3.250132111,299.6442767,0.013890616,6416.502,3.115513718,141.3555953,0.01332401,7839.762,0.634968255,35.19977557,0.002748914,35.70225395,44510,83.1,0.256,21.6,28.44,14.81,3.93,14.56,30.91,100.87,13.12,36.69,0,68061,-0.019984969,2164.453857,6605.378137,6768.509462,7290,0,0,25.98076211,43.08421985,14000,0.285235728,9192.388155,7653.975002,6762.33441
Angola,1994,146000,0.002964479,707.1067812,8962.88644,13771.95217,13462.031,3.344383919,318.3550292,0.014286881,6616.409,3.301836389,154.4766687,0.014108042,7889.542,0.975645988,54.42883738,0.00421664,35.70225395,44510,83.1,0.212,21.68,28.49,14.91,3.99,13.85,31.19,89.36,11.14,30.73,0,65000,-0.069395753,6787.517993,7868.392487,9210.439742,7290,0.00267259,31.81980515,45,58.09475019,27000,0.00796893,353.5533906,500,1796.988221
Angola,1995,147000,0.04219768,10606.60172,14011.8997,18339.39294,13912.253,3.386202077,333.1158833,0.014462582,6834.872,3.41305587,164.9524557,0.014575372,7966.516,0.726917513,40.9485537,0.003145544,35.6862116,44490,83.1,0.753,21.98,28.83,15.18,4.85,14.71,31.58,91.61,11.6,31.84,0,55401,0.107740745,11030.15868,11149.33183,12523.13327,7335,0.002656244,31.81980515,45,58.09475019,27500,0.007825338,353.5533906,2179.449472,1931.105038
Angola,1996,162000,0.033523034,9192.388155,14011.8997,13771.95217,14383.35,3.391393521,344.9238594,0.014484389,7068.15,3.417570368,170.808007,0.01459433,8024.426,0.552774741,31.36513549,0.002394059,35.65172054,44447,83.1,0.37,21.76,28.61,14.96,4.05,14.47,31.56,84.34,10.62,29.54,0,71000,0.035232376,4242.640687,7023.769169,6651.075402,7380,0.002640096,31.81980515,45,76.85213074,28000,-0.06694679,2828.427125,2081.665999,3693.187907
Angola,1997,175000,0.035715552,10606.60172,8962.88644,8770.214745,14871.146,3.333421648,350.5255594,0.01424081,7309.709,3.338450272,172.5559749,0.014261944,8068.783,0.47623043,27.17128517,0.002063333,35.6541269,44450,84.1,0.107,21.9,28.75,15.1,4.27,14.17,31.59,93.33,11.83,33.88,0,77000,0.042928201,5656.854249,4456.725854,6877.253013,7425,0.002624144,31.81980515,68.73863542,139.3063172,24000,0.017728767,707.1067812,3152.400197,3213.243986
Angola,1998,190000,0.002279766,707.1067812,2645.751311,5488.642832,15366.864,3.279062013,356.3033289,0.014012285,7553.74,3.25136952,173.6654255,0.013895821,8107.209,0.537336585,30.80369271,0.002327376,35.7046603,44513,84.1,1.064,22.17,29.02,15.38,6.09,15.23,31.76,97.21,11.38,31.7,0,85000,-0.003055897,421.4356416,5264.637626,5458.191978,7470,0.005201194,63.63961031,137.4772708,181.4007993,25000,-0.116702048,4165.566048,3925.872769,67493.66112
Angola,1999,191000,0.009001244,2828.427125,6708.619179,7609.700019,15870.753,3.297316769,370.0353426,0.014089041,7799.34,3.274777097,180.6028501,0.013994266,8150.772,0.678806866,39.12280399,0.00293806,35.74797465,44567,84.1,0.417,21.64,28.49,14.84,3.77,14.48,30.94,101.86,12.69,35.13,0,84404,0.045867589,6648.217957,5627.8203,5307.136956,7560,0.010219165,127.2792206,158.0348063,192.2400843,19109,0.142826565,5261.581559,78353.11796,84815.03109
Angola,2000,195000,-0.030181117,9256.939933,8620.560905,8540.956713,16394.062,3.339776317,387.1586404,0.014267517,8054.751,3.324162348,189.329962,0.014201893,8206.1,0.84264145,48.89501971,0.003644213,35.71268148,44523,84.1,0.169,21.72,28.54,14.94,3.73,14.56,30.94,88.1,11.19,31.47,0,93806,0.003035714,465.276262,1237.903066,1173.633212,7740,0.007509602,95.45941546,135,157.5,26550,0.775657749,93223.54382,82845.91066,100170.3848
Angola,2001,181908.71,-0.007636381,2241.966903,3184.460011,3001.950843,16941.587,3.391370596,406.2696153,0.014484293,8322.504,3.381722616,199.0109609,0.014443764,8275.248,0.949856729,55.58071432,0.004105707,35.62605278,44415,84.1,0.295,21.9,28.75,15.1,4.2,14.59,30.91,95.7,11.35,32.41,0,94464,0.007917769,1228.951586,954.5223937,11681.52768,7875,0.007381954,95.45941546,113.2475165,169.8712748,158388,0.05406385,14847.12108,58862.14492,51983.24374
Angola,2002,178738.09,-0.007841489,2261.525476,3095.500203,12038.82798,17516.139,3.472243512,430.0644656,0.014823866,8603.948,3.495558086,212.6666071,0.014921711,8353.851,1.008840115,59.5928382,0.004359384,35.64450148,44438,85,0.735,21.98,28.81,15.19,4.46,14.74,31.14,102.03,11.86,33.6,0,96202,-0.000835968,130.8147545,13775.59931,11382.77255,8010,0.004852503,63.63961031,137.4772708,153.7042615,179385,0.176295384,63511.62398,46051.16619,53857.24729
Angola,2003,175539.81,0.01505019,4376.88491,13958.75016,12767.11419,18124.342,3.568587483,457.3446453,0.015228053,8904.704,3.609339513,227.2648266,0.015398905,8438.128,0.996583602,59.46273055,0.004306683,35.69343066,44499,85,0.889,22.08,28.97,15.25,5.3,14.82,31.28,93.93,11.83,33.53,0,96017,-0.123510281,16805.80687,11887.38714,9709.962662,8100,0.009545318,127.2792206,180,473.3920151,269204,-0.046364857,19275.02375,32824.80451,29033.35311
Angola,2004,181729.66,0.046377331,14481.957,10815.91606,9330.035398,18771.125,3.621700884,480.7152315,0.015450717,9226.105,3.664471627,239.0643174,0.015629938,8522.221,0.949247855,57.20281728,0.004103087,35.54183043,44310,85,0.414,21.81,28.65,15.02,4.54,14.49,30.79,95.42,11.57,32.96,0,72250,0.068840413,8775.195155,7224.228006,8136.548354,8280,-0.019305155,254.5584412,549.9090834,1281.24939,241945,0.103840256,46210.13526,34757.2384,108649.2848
Angola,2005,202210.24,-0.009137954,2977.089254,2105.994686,2859.758186,19450.959,3.657305534,503.0223291,0.015599916,9564.193,3.698858858,250.1503376,0.015773977,8603.118,1.831684745,111.4273008,0.007882929,35.4399615,44183,85.5,1.021,22.22,29.1,15.39,5.18,14.98,31.56,93.54,10.89,31.48,0,84660,0.001040065,143.5356055,4064.950034,5915.09455,7920,0.055517328,763.6753237,1454.922678,2283.352798,307296,-0.017525891,8594.175819,109863.0205,91657.3846
Angola,2006,198000,0.004364805,1414.213562,2254.624876,19802.41989,20162.34,3.706633258,528.4520103,0.015806536,9917.959,3.746244565,262.7262317,0.015972385,8760.7,1.805917335,111.872071,0.007773022,35.40306409,44137,85.5,0.561,21.58,28.43,14.79,4.18,14.29,30.81,100.91,12,34.19,0,84862.99,0.034124352,4905.206812,6041.822538,5924.678221,9000,0.079181246,1272.792206,2075.861267,2889.359791,295142,0.221241488,138645.255,98175.46348,228088.684
Angola,2007,200000,-0.009883234,3181.980515,22829.87808,19913.44082,20909.684,3.739119156,552.8429516,0.015942556,10289.51,3.78066594,275.0730232,0.016116453,8918.911,1.778288852,112.1499639,0.007655145,35.48969279,44245,85.53,0.885,21.56,28.41,14.77,4.64,14.42,31.27,90.94,12.64,33.53,0,91800,0.023481096,3606.244584,3218.048063,3054.879976,10800,0.08517161,1654.629868,2430.555492,3547.111501,491216,-0.08682288,62938.86749,221912.3273,225669.9802
Angola,2008,195500,-0.091391584,26233.66158,22382.63227,18275.5678,21691.522,3.762539116,577.1066137,0.016040591,10678.522,3.803728643,287.2140466,0.016212954,9077.515,1.762927409,113.1582982,0.007589592,35.44958691,44195,85.53,0.501,21.53,28.38,14.73,4.36,14.39,31.33,94.8,12.65,34.93,0,96900,0.003792989,601.040764,850,1451.651359,13140,0.076196392,1781.909089,2981.34198,3898.413139,402207,0.311090555,297733.6742,248461.7244,216695.5198
Angola,2009,158400,0.098320756,28456.96087,20369.13688,16829.63889,22507.674,3.805417654,605.6447363,0.01622002,11084.704,3.842700716,301.1935477,0.016375975,9237.545,1.739986111,113.6546872,0.007491674,35.79850806,44630,85.53,0.708,21.76,28.62,14.96,4.96,14.63,31.44,94.53,12.77,34.91,0,97750,0.003760149,601.040764,1298.396447,1884.752415,15660,0.085786613,2418.305192,3197.639755,4255.138071,823266,0.009399868,12737.11445,10392.02494,90949.50108
Angola,2010,198644.22,-0.03325811,10355.02727,8056.815943,6685.254659,23364.185,3.830332622,632.8082433,0.016324245,11510.656,3.86603509,314.6667603,0.016473553,9398.277,1.716665725,114.0824868,0.007392116,35.97497393,44850,85.53,1.194,21.92,28.73,15.16,5.41,14.91,31.59,99.48,13.3,34.54,0,98600,0.007424018,1202.081528,1700,2903.302717,19080,0.062830223,2100.10714,3290.030395,4661.791501,841279,-1.39385E-05,19.09188309,108025.4116,103619.0064
Angola,2011,184000,0.003526091,1060.660172,1500,2561.737691,24259.111,3.830235164,657.030186,0.016323838,11955.662,3.863341068,326.6041369,0.016462289,9559.614,1.67951342,113.5295293,0.007233459,36.34876073,45316,85.53,0.88,21.49,28.34,14.69,4.27,14.44,30.95,101.85,11.94,33.32,0,100300,0.007299239,1202.081528,2596.792894,2215.774444,22050,0.065678776,2545.584412,3919.221862,5593.790715,841252,-0.109242125,132294.0219,103713.8166,88349.34552
Angola,2012,185500,0.003497693,1060.660172,2291.287847,13881.38583,25188.292,3.806173122,677.9103422,0.016223181,12417.55,3.837431699,336.9469878,0.016353938,9720.169,1.633448966,112.2701721,0.007036664,36.3383332,45303,85.53,0.552,21.53,28.38,14.73,4.52,14.33,31.52,87.8,11.4,31.3,0,102000,0.014240439,2404.163056,1702.313871,1631.259066,25650,0.066293224,2991.061684,4700.668784,6044.740382,654160,0.010478964,11296.73794,9631.317528,8036.339362
Angola,2013,187000,0.006911994,2121.320344,15378.58392,16218.06764,26147.002,3.753145389,693.9086331,0.016001272,12894.065,3.783911435,344.9973985,0.016130034,9878.943,1.560551569,109.011824,0.006725051,36.48672495,45488,85.53,1.044,21.58,28.43,14.77,5,14.7,31.72,89.09,12.04,32.05,0,105400,-0.006418721,1093.413358,1679.982776,1373.745036,29880,0.069135412,3645.927417,4828.063266,4590.144172,670136,0.000862371,941.8662325,1452.625669,1202.752815
Angola,2014,190000,0.053704008,17684.3729,15330.29579,12984.60812,27128.337,3.683911771,706.6712034,0.015711374,13381.965,3.713639962,351.4023718,0.015835877,10033.109,1.499545156,106.3849223,0.006464096,36.63591883,45674,85.53,0.828,21.57,28.42,14.77,5.52,14.95,31.4,91.35,11.49,32.21,0,103853.68,-0.007636587,1279.997624,983.6768013,2209.077994,35036.12,0.052394549,3176.606504,2590.590668,2440.139968,671468,-0.001881034,2052.023879,1472.970242,104495.5879
Angola,2015,215009.48,0.005730555,2019.405043,1803.11074,1568.351362,28127.721,3.651291194,726.2163419,0.015574717,13878.923,3.683628766,361.5069277,0.015710188,10183.56,1.436629234,103.4497221,0.006194809,36.72816235,45789,85.53,1.331,21.71,28.58,14.88,6.45,15.16,31.99,90.15,12.04,33.16,0,102043.49,0.006640974,1111.840561,2690.742895,2773.451379,39528.52,-0.000118125,7.601397898,541.3358639,882.1541877,668566,0.001225995,1336.431816,120280.2072,121142.0926
